,X,Y
s__Streptococcus_cristatus,-1.1696516035691913,-2.3217990476404746
s__Streptococcus_caballi,-1.2245825485525985,-2.1905708592804825
s__Streptococcus_gallolyticus,-1.2077386622179624,-2.2483316509257723
s__Streptococcus_dysgalactiae,-1.2045594054717783,-2.3242699243090668
s__Streptococcus_didelphis,-1.2215326695729565,-2.273847032471369
s__Streptococcus_entericus,-1.2491211234998185,-2.2781955050531337
s__Streptococcus_equi,-1.1989532532766463,-2.222796240349015
s__Streptococcus_gordonii,-1.1820994515430543,-2.2948808733877226
s__Streptococcus_infantis,-1.2002461717638553,-2.20202817771624
s__Streptococcus_halotolerans,-1.1843780485523887,-2.2671604293712826
s__Streptococcus_intermedius,-1.2503582062838394,-2.1883201221377355
s__Streptococcus_iniae,-1.2326779635465628,-2.2117744019570864
s__Streptococcus_mitis,-1.2725263827687343,-2.290150711917943
s__Streptococcus_massiliensis,-1.2257259116043073,-2.3187414793817673
s__Streptococcus_marimammalium,-1.302658552086664,-2.238015705437486
s__Streptococcus_merionis,-1.2640567258444788,-2.2147022039909547
s__Streptococcus_mutans,-1.1582141757672075,-2.308910826040218
s__Streptococcus_parasanguinis,-1.1567298277976006,-2.2698264066602594
s__Streptococcus_orisratti,-1.2061675204555353,-2.301510852038656
s__Streptococcus_ovis,-1.2353391810441483,-2.303208591648075
s__Streptococcus_pneumoniae,-1.2898523227070924,-2.273724940353045
s__Streptococcus_parauberis,-1.2728936250157667,-2.192401192781828
s__Streptococcus_plurextorum,-1.254953972976173,-2.303729768618921
s__Streptococcus_porci,-1.1651478278707534,-2.247962065823149
s__Streptococcus_pyogenes,-1.1549979489085784,-2.290346895738452
s__Streptococcus_sanguinis,-1.2730823702496183,-2.239987356321144
s__Streptococcus_thermophilus,-1.290057807506815,-2.2051994820360226
s__Streptococcus_suis,-1.2981267821882312,-2.2213516726044684
s__Streptococcus_sobrinus,-1.1861235476637055,-2.3249989013499377
s__Streptococcus_uberis,-1.2407281847784872,-2.241349594310342
s__Clostridium_sp._L2-50,-2.508522742230037,-0.13299526451871538
s__[Bacteroides]_pectinophilus,-0.9706265036531658,-0.11761425699898401
s__Clostridiales_bacterium_1_7_47FAA,-0.9644788178694117,-0.1444664591577874
s__Flavonifractor_plautii,-1.4840435232423277,-0.5743602282430074
s__Fenollaria_massiliensis,-1.4798196345335821,0.1984937613594126
s__Clostridium_butyricum,-2.477131034016314,-0.10935520571382273
s__Levyella_massiliensis,-1.5651279148039823,0.25199865339309213
s__Intestinimonas_massiliensis,-1.5547260094821465,-0.6033283105087556
s__Intestinimonas_butyriciproducens,-1.5160291702288489,0.21142721651023655
s__Gottschalkia_acidurici,-1.5177589810000058,-0.5998937644563729
s__Butyricicoccus_pullicaecorum,-2.620978511351087,-0.2316070655399237
s__Butyricicoccus_desmolans,-2.571677823880848,-0.28369794775171037
s__Alkaliphilus_metalliredigens,-2.3439111089998943,-0.27004149377799513
s__Clostridiaceae_bacterium_mt12,-1.2692553262959891,0.04390096811253245
s__Alkaliphilus_oremlandii,-2.368705637792322,-0.28821661639816354
s__Candidatus_Arthromitus_sp._SFB-rat-Yit,-2.609982101376295,-0.2592342882705561
s__Candidatus_Arthromitus_sp._SFB-mouse,-2.6008790770863635,-0.27125750415930777
s__Clostridium_baratii,-2.5448776034013973,-0.07963927566930737
s__Clostridium_aceticum,-2.4029840031041965,-0.06980986144320364
s__Clostridium_akagii,-2.4330236710468913,-0.02195765465982411
s__Clostridium_bornimense,-2.543855828841845,-0.10395013052640076
s__Clostridium_beijerinckii,-2.4037911250845916,-0.048203909393436814
s__Clostridium_botulinum,-2.4945770415039936,-0.08006275207615533
s__Clostridium_cadaveris,-2.411655796709939,-0.005974430066573723
s__Clostridium_celatum,-2.4953688647757932,-0.03669163856217162
s__Clostridium_carboxidivorans,-2.402434566849116,-0.02689360487827949
s__Clostridium_perfringens,-2.43547799595368,-0.054676310201117885
s__Clostridium_colicanis,-2.431057431808302,-0.09623660406673949
s__Clostridium_cellulovorans,-2.4339989455597753,-0.11972578535147342
s__Clostridium_kluyveri,-2.4833775410127723,-0.1351309490933351
s__Clostridium_intestinale,-2.4283875286636567,0.007184189400305058
s__Clostridium_neonatale,-2.531837811357198,-0.12142190210041497
s__Clostridium_paraputrificum,-2.4618174172980027,-0.021090710466192358
s__Clostridium_novyi,-2.468107967132802,0.004669137365667304
s__Clostridium_pasteurianum,-2.4090640335781774,-0.0930909405968668
s__Clostridium_sp._KLE_1755,-2.4866412432534375,-0.00621834387916108
s__Clostridium_phoceensis,-2.5058343267488983,-0.01758802929452503
s__Clostridium_sp._ASF356,-2.4709768244420682,-0.0522574354002544
s__Clostridium_saccharobutylicum,-2.5159633352959125,-0.05940738008552624
s__Clostridium_saccharoperbutylacetonicum,-2.447995889084828,0.008603256774466397
s__Clostridium_senegalense,-2.527239394842494,-0.08863169565162994
s__[Eubacterium]_eligens,-2.602195187660224,-0.5381692233292202
s__Eubacterium_ramulus,-2.5924936706747133,-0.568917294704699
s__Clostridium_sp._M62/1,-2.522905760687781,-0.03616169384772222
s__Hungatella_hathewayi,-2.4320617509036655,-0.31150812825532465
s__Clostridium_sp._SY8519,-2.510402806653965,-0.11034961597964088
s__Clostridium_sp._ND2,-2.5370270843307745,-0.05785618004259117
s__Clostridium_sp._mt5,-2.457194287271266,-0.08327163838559304
s__Desnuesiella_massiliensis,-2.529964968836488,-0.30467921047261537
s__Clostridium_tyrobutyricum,-2.457218293676945,-0.1292171306920243
s__Eubacterium_plexicaudatum,-2.580388261278436,-0.5524819533242228
s__[Eubacterium]_brachy,-1.0109274768776637,-0.26046759311023376
s__Proteiniclasticum_ruminis,-2.4835289184227913,-0.31189098517344255
s__[Eubacterium]_saphenum,-1.0074302446487504,-0.22071016491590126
s__[Eubacterium]_sulci,-1.0167701939298723,-0.2858649027457078
s__Anaerofustis_stercorihominis,-2.0938943199793023,-0.7121380131673326
s__Eubacterium_limosum,-2.6037057377528328,-0.5215009647606792
s__Eubacterium_ventriosum,-2.5600377463466444,-0.5181481837678166
s__Eubacterium_sp._3_1_31,-2.6021648006984144,-0.5559542644472164
s__Eubacterium_sp._14-2,-2.5725867380902567,-0.5347158256936302
s__[Eubacterium]_cellulosolvens,-2.574564663061724,-0.506961166849589
s__Eubacterium_xylanophilum,-2.5927890764958472,-0.5087932929270835
s__[Eubacterium]_rectale,-1.273167568979816,-0.15759731526512052
s__Pseudoramibacter_alactolyticus,-2.127887410031113,-0.8521689161440209
s__Heliobacterium_modesticaldum,-2.6546443657494954,-0.3957102863314386
s__Lachnospiraceae_bacterium_3-1,-1.2720115731317423,-0.18555389507942127
s__Lachnospiraceae_bacterium_2_1_46FAA,-1.235356878356623,-0.22722921387500564
s__Lachnospiraceae_bacterium_10-1,-1.2730988364105846,-0.12991490925524377
s__Lachnospiraceae_bacterium_28-4,-1.2101688519221914,-0.15559497978593373
s__Lachnospiraceae_bacterium_COE1,-1.2686349052273007,-0.21346895233349322
s__Lachnospiraceae_bacterium_A2,-1.2531726977587803,-0.08038850599420894
s__Lachnospiraceae_bacterium_3-2,-1.26896571072565,-0.10055595255107184
s__Lachnospiraceae_bacterium_AB2028,-1.2307773282477592,-0.07996808451917363
s__Lachnospiraceae_bacterium_A4,-1.2376275845020384,-0.14069806567752471
s__Lachnospiraceae_bacterium_AC3007,-1.240544432141568,-0.20479351962732928
s__Lachnospiraceae_bacterium_AC2014,-1.239473100220355,-0.1720045401377145
s__Lachnospiraceae_bacterium_C6A11,-1.243917951402341,-0.11066579269222744
s__Lachnospiraceae_bacterium_AD3010,-1.2565338979251077,-0.23574453743742424
s__Lachnospiraceae_bacterium_M18-1,-1.2158748901094167,-0.0984352649091571
s__Lachnospiraceae_bacterium_oral_taxon_500,-1.2099216078404964,-0.1240641763118185
s__Lachnospiraceae_bacterium_mt14,-1.217106284580208,-0.19040973348271498
s__Anaerostipes_hadrus,-1.9447112749564963,-0.1364983861624885
s__Anaerostipes_caccae,-1.9080061930041987,-0.15530980124522012
s__Blautia_hansenii,-1.9080156145150549,0.022900948055455273
s__Coprococcus_sp._HPP0048,-1.8837896246973378,-0.2900676228945073
s__Blautia_obeum,-1.901323185857544,0.0868196856143174
s__Blautia_hydrogenotrophica,-1.9344173544221706,0.016607766653165056
s__Blautia_sp._KLE_1732,-1.9128884996621767,0.10913941472185083
s__Blautia_producta,-1.9274126583634255,0.07970643095682237
s__Blautia_schinkii,-1.8958893561763,0.052562514772874484
s__[Ruminococcus]_torques,-1.933039330619393,0.049333427161345374
s__Butyrivibrio_crossotus,-1.762391282118159,0.1482167382714837
s__Coprococcus_comes,-1.8592020095292103,-0.2729611932770226
s__Butyrivibrio_proteoclasticus,-1.8053474016477054,0.1536204932884779
s__Butyrivibrio_hungatei,-1.7790447829413643,0.12255718680974918
s__Butyrivibrio_fibrisolvens,-1.7255237776235903,0.11312270580991587
s__Butyrivibrio_sp._MC2013,-1.739298466788866,0.13538026137369188
s__Butyrivibrio_sp._NC2002,-1.7523782351567712,0.10472290613053395
s__Catonella_morbi,-1.819776992452215,-0.35584300592647466
s__Butyrivibrio_sp._NC3005,-1.7859768448512796,0.15607203037849832
s__Cellulosilyticum_lentocellum,-1.9444015959197707,-0.2057407802333237
s__Coprococcus_eutactus,-1.8859420715626958,-0.25603688496038723
s__Dorea_longicatena,-1.764992627263876,-0.28125445705773355
s__Dorea_sp._5-2,-1.6295878413196023,-0.014352666403704443
s__Johnsonella_ignava,-1.7286485721048432,-0.4103141342083235
s__Lachnoanaerobaculum_sp._OBRC5-5,-1.7935532275067738,-0.026442987566548098
s__Lachnoanaerobaculum_saburreum,-1.8993612941874296,-0.08556132108161582
s__[Clostridium]_asparagiforme,-1.644347517503753,-0.16270179344376492
s__Lachnoclostridium_phytofermentans,-1.7161756404699986,-0.14384137564445176
s__Roseburia_intestinalis,-1.6939844353456825,0.011718133682446044
s__[Clostridium]_bolteae,-1.7149859036070714,-0.18078264121818377
s__[Clostridium]_citroniae,-1.6829489599635765,-0.1145794654820498
s__[Clostridium]_saccharolyticum,-1.6781397944956267,-0.1538149790985148
s__[Clostridium]_hylemonae,-1.6533040081743646,-0.1970731160351424
s__[Clostridium]_scindens,-1.6840480179949986,-0.20247117078352564
s__[Clostridium]_symbiosum,-1.650319291264391,-0.12393056322735645
s__Oribacterium_parvum,-1.6666810486425443,-0.364071013453765
s__Oribacterium_sinus,-1.6583112832049671,-0.3934100370362812
s__Oribacterium_sp._oral_taxon_078,-1.637905860061182,-0.37408179810568254
s__Roseburia_hominis,-1.8198087698151888,-0.08105912098231723
s__Tyzzerella_nexilis,-1.6123552457904033,-0.3109311303548075
s__Stomatobaculum_longum,-1.6348523986201544,0.05206312686958105
s__Shuttleworthia_satelles,-1.762253709507643,-0.3646305612394788
s__Oscillibacter_sp._KLE_1745,-1.9608854296273237,-0.7640669437337205
s__Oscillibacter_ruminantium,-1.9427126032311322,-0.7843772716613402
s__Oscillibacter_sp._1-3,-1.9708681422077827,-0.7870004208165519
s__Clostridioides_difficile,-2.0018323652907433,-0.5748534245328855
s__Oscillibacter_valericigenes,-1.9223226962298459,-0.7720569556311443
s__Dehalobacter_restrictus,-2.228683435159667,0.2110301284923226
s__Desulfitibacter_alkalitolerans,-2.188222866972499,-0.3848864670497185
s__Desulfosporosinus_acidiphilus,-2.1586759278022902,-0.4234325954497615
s__Desulfotomaculum_acetoxidans,-2.141193754697722,0.22945332446331107
s__Desulfotomaculum_gibsoniae,-2.1691976362647836,-0.28441994937080506
s__Desulfotomaculum_nigrificans,-2.1599309098834816,0.2230854607269432
s__Desulfotomaculum_reducens,-2.177994681215754,0.21534022078374793
s__Peptostreptococcaceae_bacterium_oral_taxon_113,-1.1072827280888065,-0.38944610115419737
s__[Clostridium]_hiranonis,-1.0937759683555466,-0.37449588225331537
s__Acetoanaerobium_sticklandii,-1.790438727294216,-0.6948180454518577
s__Filifactor_alocis,-1.8706926281996046,-0.6455348906752806
s__Intestinibacter_bartlettii,-1.7688925440065535,-0.661638345767911
s__Ruminococcus_bicirculans,-2.4521593920127973,-0.7495260222494738
s__Ruminococcaceae_bacterium_D16,-1.237423839992609,-0.4565829771997254
s__[Clostridium]_dakarense,-2.1470633183086387,0.13833357356331671
s__Peptostreptococcus_anaerobius,-1.8310297276932739,-0.6720843951047175
s__[Eubacterium]_yurii,-1.9251616746142535,-0.5910882055193085
s__Peptoanaerobacter_stomatis,-2.1527997127711505,0.07605993747359248
s__Peptoclostridium_acidaminophilum,-1.9623957465830397,-0.6270932637832265
s__Terrisporobacter_glycolicus,-2.0409423016979718,-0.5306595703888883
s__Faecalibacterium_prausnitzii,-2.369196177485205,-0.5799193053086211
s__Anaerotruncus_colihominis,-2.3035610295515694,-0.5948760570462117
s__Anaeromassilibacillus_senegalensis,-2.400811688798847,-0.8414531475007784
s__Acetivibrio_cellulolyticus,-2.3682083038192348,-0.8486608429704974
s__Bittarella_massiliensis,-2.4096194966723465,-0.622896506981238
s__Anaerotruncus_sp._G3(2012),-2.2977713025630346,-0.5755654496461482
s__Ethanoligenens_harbinense,-2.363217825096101,-0.6413620314593687
s__Fournierella_massiliensis,-2.235663300978794,-0.6117163450238683
s__Phocea_massiliensis,-2.2750718677992765,-0.8728005784206098
s__Mageeibacillus_indolicus,-2.331352099804184,-0.8663547269467505
s__[Clostridium]_leptum,-2.2960845828775853,-0.7356938465594758
s__[Clostridium]_cellulolyticum,-2.245802750126569,-0.7269544735802459
s__Ruminiclostridium_thermocellum,-2.2453854546952425,-0.7834794128886248
s__[Clostridium]_cellulosi,-2.2693702632176542,-0.7570442260531859
s__[Clostridium]_clariflavum,-2.2885408965148963,-0.7884848095193984
s__[Eubacterium]_siraeum,-2.271542955196439,-0.7191158257712482
s__[Clostridium]_methylpentosum,-2.2640848072279955,-0.7976118324099264
s__[Clostridium]_sporosphaeroides,-2.301892729458082,-0.7650955554358265
s__[Clostridium]_stercorarium,-2.2388876442325474,-0.7557481698919372
s__Ruminococcus_albus,-2.4712617786026443,-0.7756857042193883
s__Ruminococcus_lactaris,-2.4540582050738102,-0.7829482576343318
s__Ruminococcus_callidus,-2.491212321545011,-0.7475517544491298
s__Ruminococcus_champanellensis,-2.4804718361095213,-0.7606852208532178
s__Ruminococcus_flavefaciens,-2.4416096616621745,-0.7665496647144776
s__Ruminococcus_gauvreauii,-2.492417031202321,-0.7293761808941439
s__Dielma_fastidiosa,-0.31308350182297134,-0.10127418535890152
s__Ruminococcus_sp._AT10,-2.4532653487647087,-0.7298881674415226
s__Candidatus_Stoquefichus_sp._SB1,-0.4007709130051237,-0.028860292038210673
s__Subdoligranulum_variabile,-2.4546929644124504,-0.6457171127555105
s__Ruminococcus_sp._FC2018,-2.4747608391336513,-0.7252344419332537
s__Syntrophomonas_wolfei,-2.0482357373632185,-0.846825778682291
s__Symbiobacterium_thermophilum,-2.639037936488852,-0.4231281031795614
s__Halanaerobium_hydrogeniformans,-2.6468747551562126,0.29499101014900475
s__Acetohalobium_arabaticum,-1.00928412692905,-0.6505835033948703
s__Halothermothrix_orenii,-2.47662955124373,-1.1135937823654443
s__Caldanaerobius_polysaccharolyticus,-2.5535878188798855,0.3551886544951118
s__Halonatronum_saccharophilum,-2.509270335408195,-1.0960342687558577
s__Thermacetogenium_phaeum,-2.5583887328524577,-1.05096099583556
s__Thermoanaerobacter_wiegelii,-2.7151423714335747,0.22117584308983754
s__Thermodesulfobium_narugense,-2.685855582449352,0.2621173727820667
s__Mahella_australiensis,-2.427295666956588,-1.1313917286428354
s__Thermosediminibacter_oceani,-2.6006341855878907,0.3321612939599828
s__[Eubacterium]_dolichum,0.0039134908581010324,-0.3157517541023171
s__Allobaculum_stercoricanis,-0.23610958035469323,-0.3418010534701433
s__Erysipelatoclostridium_ramosum,-0.28405686416238213,-0.2451251688956544
s__Eggerthia_catenaformis,-0.359609282339887,-0.1533836999065179
s__Holdemanella_biformis,-0.2772937071629388,-0.1428582238391536
s__[Clostridium]_innocuum,-0.31484120490842804,-0.26408953090864035
s__[Clostridium]_spiroforme,-0.31688331027746347,-0.2323445915186984
s__[Clostridium]_saccharogumia,-0.2922361217692766,-0.28210031248462236
s__Faecalitalea_cylindroides,-0.3724932203152937,-0.09311585719199747
s__Erysipelothrix_rhusiopathiae,-0.36129124192199685,-0.05040513387829692
s__Megamonas_funiformis,-2.3541205551556685,-1.3859572060200482
s__Holdemania_massiliensis,-0.23079791127651816,-0.20437791317753917
s__Phascolarctobacterium_succinatutens,-2.4333395354363416,-1.4044080447307168
s__Solobacterium_moorei,-0.2094071778777257,-0.29785659607244647
s__Acidaminococcus_fermentans,-0.5279788343382353,-0.715324078279181
s__Acidaminococcus_intestini,-2.4158957796362808,-1.4224856152595395
s__Succinispira_mobilis,-2.6788139323722806,0.45921793460998195
s__Centipeda_periodontii,-0.5088506916760419,-0.19765842962256436
s__Fusobacterium_mortiferum,1.4624428294366612,2.1367907559442534
s__Megamonas_hypermegale,-0.3887748518370634,-0.8400665398900599
s__Mitsuokella_sp._oral_taxon_131,-0.43167591553885243,-0.5612705327275033
s__Mitsuokella_multacida,-0.10240359118417162,-0.9355561800210831
s__Selenomonas_bovis,-0.21935609095915073,-0.9337852124577097
s__Selenomonas_artemidis,-0.24117440491454278,-0.9206048677344052
s__Selenomonas_flueggei,-0.16513953999096592,-0.9558278430841355
s__Selenomonas_noxia,-0.18618736716926834,-0.9547833452454788
s__Dialister_invisus,-0.3218652788143791,-0.74431495175629
s__Selenomonas_sputigena,-0.19425064634822697,-0.9322749149517401
s__Selenomonas_ruminantium,-2.3045453674199954,-1.3743269823148776
s__Pelosinus_fermentans,-2.597235601116213,0.5073482082162541
s__Anaeroglobus_geminatus,-0.09668009224307177,-0.7861019286073277
s__Megasphaera_micronuciformis,-0.14816096098085013,-0.6971037913361128
s__Dialister_micraerophilus,-2.335833253734229,-1.4186268546551264
s__Dialister_succinatiphilus,-0.2658718413866311,-0.7472946302627563
s__Megasphaera_elsdenii,-0.12680613373071006,-0.7293337723067577
s__Megasphaera_massiliensis,-0.1488141413395478,-0.7229154607214875
s__Veillonella_parvula,-0.3153407981506065,-0.6486988322069686
s__Veillonella_montpellierensis,-0.31533583307458607,-0.6693877627693552
s__Veillonella_magna,-0.2461565262952685,-0.6535842393902489
s__Veillonella_seminalis,-0.2755508114847857,-0.6577380847048034
s__Kallipyga_massiliensis,-0.017431087666498642,-0.4870003506376795
s__Anaerococcus_lactolyticus,-1.1487885105245914,0.5317981933103362
s__Anaerococcus_obesiensis,-0.7186254891657498,0.22408360214867745
s__Anaerococcus_pacaensis,-0.9293991951226668,0.39936560582512337
s__Parvimonas_micra,-0.593532759566251,-0.4050466526606605
s__Anaerococcus_provenciensis,-1.031251793402208,0.46684979612235816
s__Anaerococcus_prevotii,-1.2924365891746907,0.5900128291304191
s__Finegoldia_magna,-0.5929784686171904,-0.2636799649693955
s__Helcococcus_kunzii,-2.4636122921272614,-1.3091819275762482
s__Peptoniphilus_duerdenii,-2.4933381942733286,-1.2613972414372336
s__Peptoniphilus_grossensis,-2.2374236566088355,0.6095260235817136
s__Peptoniphilus_indolicus,-2.317073964888302,0.5959307610973246
s__Peptoniphilus_lacrimalis,-2.37900665519197,0.5824982892943552
s__Peptoniphilus_sp._ING2-D1G,-2.481606712725177,-1.2674283946799252
s__Peptoniphilus_senegalensis,-2.34962161785596,0.5892375339859373
s__Peptoniphilus_obesi,-2.1861372678201865,0.6166266159218814
s__Cetobacterium_somerae,1.3491657934304406,-2.0586210487143273
s__Peptoniphilus_timonensis,-2.2802298758486166,0.6026621650035409
s__Klebsiella_pneumoniae,0.3638521039664598,2.5166653788572546
s__Fusobacterium_nucleatum,-1.4276256675648933,2.4127038898853184
s__Fusobacterium_periodonticum,-1.4359933551924295,2.4014741160953137
s__Fusobacterium_perfoetens,1.4634170318720525,2.1189400641961402
s__Fusobacterium_ulcerans,-1.4355827744134135,2.386767439326909
s__Fusobacterium_russii,0.49242337098429406,-0.8553531015457857
s__Aeromonas_veronii,0.6677813413263556,2.649723821234448
s__Parasutterella_excrementihominis,-0.888002344877758,1.7162979103186082
s__Leptotrichia_shahii,1.2551884316235407,-1.897528640794215
s__Leptotrichia_buccalis,1.4666405203774335,2.0503199252626243
s__Leptotrichia_goodfellowii,-1.3944269441020274,2.462220812517829
s__Leptotrichia_wadei,1.21949365754069,-1.8421212213530394
s__Leptotrichia_sp._oral_taxon_212,1.1711228633540813,-1.7687290999428842
s__Sneathia_amnii,-1.4017882727173083,2.500248538190742
s__Streptobacillus_moniliformis,-1.4313834616007834,2.4770098119992405
s__Kiritimatiella_glycovorans,1.464682079205704,2.391279764772224
s__Acidovorax_ebreus,-1.0032362054124813,2.1135653604873728
s__Burkholderiales_bacterium_GJ-E10,0.35477994618101344,0.8111530197931535
s__Candidatus_Puniceispirillum_marinum,0.4349429037271246,0.8922242569708626
s__Brevundimonas_sp._DS20,0.12176931379948247,0.7348469842383127
s__Caulobacter_vibrioides,0.23544382488168925,0.9087513595086626
s__Bradyrhizobium_elkanii,-0.47618251836786063,2.708498672192417
s__Martelella_sp._AD-3,0.014268211491768046,1.1007057947168875
s__Methyloceanibacter_caenitepidi,0.1994377372255945,0.7678902159988383
s__Bradyrhizobium_diazoefficiens,-0.48362673284270613,2.69420945521063
s__Rhodopseudomonas_palustris,0.4332019873684985,1.141352309427327
s__Hoeflea_sp._108,-0.03415748041563062,1.191506567357928
s__Ochrobactrum_pseudogrignonense,0.1562560537619651,1.073888732345793
s__Shinella_sp._HZN7,0.12955360246317799,1.159300007194639
s__Rhizobium_etli,0.06220934635402857,1.181364530499869
s__Candidatus_Liberibacter_americanus,0.38693981563727065,1.0973506301175089
s__Rhodobacteraceae_bacterium_PD-2,0.5253681379963386,0.7690987395015925
s__Azospirillum_brasilense,0.2947852020844846,1.06859737827162
s__Candidatus_Endolissoclinum_faulkneri,-0.48888808789704874,2.756512154563569
s__Magnetospirillum_magneticum,0.33473369331056274,1.0959601200667013
s__Rhodospirillum_rubrum,0.2670854025357518,1.1416109230367433
s__Thalassospira_xiamenensis,-0.5264238245456176,2.7427560385158305
s__Novosphingobium_resinovorum,0.10502353432665074,0.9518750163902232
s__Novosphingobium_sp._MBES04,-0.51484628392019,2.6482530170359375
s__Sphingobium_yanoikuyae,0.08970073178846928,0.8862617057920028
s__Sphingomonas_melonis,0.06478197621885362,0.8436936825021465
s__Sphingopyxis_macrogoltabida,0.02058772139865554,0.9453655091013532
s__Candidatus_Accumulibacter_phosphatis,-0.17315446750544125,1.3311737949082305
s__Achromobacter_xylosoxidans,-0.8560135267407898,1.863437790078268
s__Roseateles_depolymerans,-0.47428086554249155,1.5281732188729444
s__Thiomonas_arsenitoxydans,-0.49416705062822897,1.5694085836537146
s__Thiomonas_sp._FB-6,-0.4673228829299205,1.580666229518236
s__Oligella_ureolytica,-0.686522131107793,2.2057674506989304
s__Bordetella_petrii,-0.7847123707523812,2.22441056116147
s__Advenella_mimigardefordensis,-0.9188143800177047,2.2284095534349353
s__Alcaligenes_faecalis,-0.828581299731472,1.7827472370674873
s__Bordetella_parapertussis,-0.8304715185958476,2.2325276791355906
s__Bordetella_hinzii,-0.7610747747583896,2.223259084653917
s__Bordetella_sp._FB-8,-0.8063871807345515,2.2347491128938555
s__Lautropia_mirabilis,-0.6739849865112746,1.980531890148967
s__Burkholderia_gladioli,-0.622619745795843,1.9936992074332376
s__bacterium_endosymbiont_of_Mortierella_elongata_FMR23-6,0.3656904880688537,0.9280859689769297
s__Cupriavidus_basilensis,-0.609086399643327,2.064016666912498
s__Cupriavidus_gilardii,-0.5957670487145086,2.038814173870024
s__Ralstonia_mannitolilytica,-0.70603271337591,1.9027995422091248
s__Pandoraea_pnomenusa,-0.6246720889201097,2.119699942012205
s__Ralstonia_solanacearum,-0.7347905763930175,1.8949849437517097
s__Acidovorax_avenae,-1.0005405659749094,2.0847722348284896
s__Oxalobacter_formigenes,-0.5522612955575666,1.7735765966847972
s__Comamonas_aquatica,-0.8910425561496124,2.0649732953593114
s__Acidovorax_sp._RAC01,-0.9858992893050366,2.120049029316937
s__Alicycliphilus_denitrificans,-0.9279761879049478,1.9594940720379659
s__Comamonas_testosteroni,-0.9228631341183681,2.061251882252541
s__Comamonas_sp._B-9,-0.9031820837438909,2.09574077958775
s__Ottowia_sp._oral_taxon_894,-0.7965778179420612,2.090810384719867
s__Curvibacter_sp._PAE-UM,-0.8500541939211251,2.0061311049841826
s__Delftia_acidovorans,-0.9765084926390895,1.9593788675479704
s__Variovorax_sp._URHB0020,-0.9955210740339914,2.008986377142155
s__Massilia_sp._NR_4-1,-0.6239106792476079,1.7216328215788326
s__Janthinobacterium_sp._B9-8,-0.5767641132408013,1.8328290486423953
s__Janthinobacterium_sp._Marseille,-0.563695347833924,1.855957778323348
s__Massilia_putida,-0.6894112479978896,1.7004943212108532
s__Massilia_sp._WG5,-0.6547529519501835,1.7062243044368444
s__Noviherbaspirillum_massiliense,-0.6784955432140173,1.7719871629496715
s__Sutterella_parvirubra,-0.9320165472305642,1.7815425711354764
s__Sutterella_wadsworthensis,-0.9439888254012813,1.8073239666684673
s__Kingella_denitrificans,-0.6684224976626952,2.505003040731629
s__Methylophilales_bacterium_MBRSF5,0.40929478520979723,0.7319815247777902
s__Candidatus_Methylopumilus_planktonicus,-0.6136329713471693,1.4624528929439677
s__Methylobacillus_flagellatus,-0.9441421111266397,2.4850894869105438
s__Methylovorus_glucosotrophus,-0.6805126160857081,1.4847878226188205
s__Methylophilus_sp._5,-0.9135357250323806,2.5847332440840387
s__Eikenella_corrodens,-0.7264379684444999,2.6370199869309245
s__Bilophila_wadsworthia,-0.33186573191395136,0.953178205539043
s__Kingella_oralis,-0.6964964135569374,2.4839058305696766
s__Kingella_kingae,-0.7250451953517663,2.477193598743551
s__Neisseria_elongata,-0.7253155209162041,2.5705419036602604
s__Neisseria_bacilliformis,-0.7644448309915449,2.5628259492561996
s__Neisseria_mucosa,-0.7654019945369932,2.586998504179747
s__Neisseria_lactamica,-0.7433226466856704,2.5585391370758086
s__Neisseria_gonorrhoeae,-0.7146352996592022,2.589063655732425
s__Neisseria_meningitidis,-0.7009015070667106,2.5731315391138807
s__Simonsiella_muelleri,-0.818307620628653,2.515121619362035
s__Neisseria_weaveri,-0.7459034577922216,2.5922953058812994
s__Dechloromonas_agitata,-0.9690512813925733,2.42830837770259
s__Snodgrassella_alvi,-0.8276808466664879,2.576631140714376
s__Azospira_oryzae,-0.8476745701381254,1.5333625403238205
s__Nitrosomonas_communis,-0.9524063862214918,2.554497891388349
s__Vitreoscilla_sp._SN6,-0.6512548345535467,2.469647416298246
s__Methyloversatilis_thermotolerans,-0.8975972542884084,1.5572689887526794
s__Thauera_humireducens,-0.9679530902347092,2.390190088216577
s__Desulfarculus_baarsii,1.1942391194453577,1.8977449131567006
s__Desulfococcus_multivorans,-1.0538220017894855,2.5770261303474684
s__Desulfobacter_postgatei,-0.6432326089018964,1.1408591161955757
s__Desulfocurvus_vexinensis,-0.28180022234870467,1.1093836925874367
s__Desulfovibrio_desulfuricans,-0.46457342823630376,1.07679440211023
s__Desulfovibrio_aespoeensis,-0.4145001117981661,1.0872942261818277
s__Desulfovibrio_alaskensis,-0.4053237869783324,1.034250524728225
s__Campylobacter_concisus,-1.1155849573731973,2.4244515960821365
s__Desulfovibrio_piger,-0.44083988676707125,1.103390126737255
s__Desulfovibrio_fairfieldensis,-0.38685009754557736,1.0613573253051822
s__Desulfovibrio_gigas,-0.43680174059989835,1.0342035951665116
s__Desulfovibrio_vulgaris,-0.39199517584385085,1.1028872506382341
s__Desulfovibrio_sp._U5L,-0.44485567164499057,1.0593507715715573
s__Lawsonia_intracellularis,-0.282957031515133,1.0097326014109436
